#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1909776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=44664, tid=18760
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Jul  6 20:18:54 2026 elapsed time: 185.921346 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018ae0ab7a50):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18760, stack(0x0000002628d00000,0x0000002628e00000) (1024K)]


Current CompileTask:
C2:185921 32898       4       com.android.tools.r8.internal.zl0::a (620 bytes)

Stack: [0x0000002628d00000,0x0000002628e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018ace433b50, length=308, elements={
0x0000018ab5e8bc60, 0x0000018ace6aaba0, 0x0000018ace6d5ab0, 0x0000018ace6abed0,
0x0000018ace7180f0, 0x0000018ace718b50, 0x0000018ace7195b0, 0x0000018ace71a010,
0x0000018ace71edc0, 0x0000018ace731880, 0x0000018ad318e850, 0x0000018ad5041c80,
0x0000018ad50a6990, 0x0000018ad503b420, 0x0000018ad530a8c0, 0x0000018ad530bc70,
0x0000018ad530a230, 0x0000018ad54fc750, 0x0000018ad54ff540, 0x0000018ad54fdb00,
0x0000018ad54fc0c0, 0x0000018ad54fe820, 0x0000018ad5500260, 0x0000018ad54fe190,
0x0000018ad54feeb0, 0x0000018ad54ffbd0, 0x0000018ad54fd470, 0x0000018ad5501ca0,
0x0000018ad55029c0, 0x0000018ad55008f0, 0x0000018ad5502330, 0x0000018ad5503050,
0x0000018ad55036e0, 0x0000018ad5500f80, 0x0000018ad5501610, 0x0000018ad54e13b0,
0x0000018ad54e2df0, 0x0000018ad54e3480, 0x0000018ad54e20d0, 0x0000018ad54e2760,
0x0000018ada843ad0, 0x0000018ada519d10, 0x0000018ad4600ac0, 0x0000018ad46017e0,
0x0000018ad4601e70, 0x0000018ad45fe9f0, 0x0000018ad4602500, 0x0000018ad45ff080,
0x0000018ad4602b90, 0x0000018ad4603f40, 0x0000018ad46066a0, 0x0000018ad4603220,
0x0000018ad4606d30, 0x0000018ad4606010, 0x0000018ad932cd00, 0x0000018ad932bf60,
0x0000018ae18600c0, 0x0000018ae185fa30, 0x0000018ae185dff0, 0x0000018ae1860750,
0x0000018ae185f3a0, 0x0000018ae185d2d0, 0x0000018ae1860de0, 0x0000018ae1861470,
0x0000018ae185e680, 0x0000018ae1861b00, 0x0000018ae185ed10, 0x0000018ae1862820,
0x0000018ae1864260, 0x0000018ae1863540, 0x0000018ae1864f80, 0x0000018ae18648f0,
0x0000018ae1866330, 0x0000018ae1862eb0, 0x0000018ae1863bd0, 0x0000018ada51d190,
0x0000018ada51deb0, 0x0000018ada51b750, 0x0000018ada51aa30, 0x0000018ada51e540,
0x0000018ada51b0c0, 0x0000018ada51ebd0, 0x0000018ada51f260, 0x0000018ada51bde0,
0x0000018ada522d70, 0x0000018ada51f8f0, 0x0000018ada51ff80, 0x0000018ada523a90,
0x0000018ada523400, 0x0000018ada520610, 0x0000018ada524120, 0x0000018ada520ca0,
0x0000018ada5247b0, 0x0000018ada521330, 0x0000018ada5219c0, 0x0000018ada5261f0,
0x0000018ada526880, 0x0000018ada527c30, 0x0000018ada526f10, 0x0000018ada5275a0,
0x0000018ada5282c0, 0x0000018ada524e40, 0x0000018ada528950, 0x0000018ada5254d0,
0x0000018ada528fe0, 0x0000018ad4604c60, 0x0000018ad4607a50, 0x0000018ad46045d0,
0x0000018ad46080e0, 0x0000018ad4608770, 0x0000018ad46052f0, 0x0000018ad4609490,
0x0000018ad4609b20, 0x0000018ad460c280, 0x0000018ad460bbf0, 0x0000018ad460b560,
0x0000018ad460aed0, 0x0000018ad4610420, 0x0000018ad460e9e0, 0x0000018ad460f700,
0x0000018ad460cfa0, 0x0000018ad4610ab0, 0x0000018ad460fd90, 0x0000018ad460f070,
0x0000018ad460d630, 0x0000018ad4611e60, 0x0000018ad4611140, 0x0000018ad46124f0,
0x0000018ad4612b80, 0x0000018ad46138a0, 0x0000018ad4613f30, 0x0000018ad4614c50,
0x0000018ad46117d0, 0x0000018ad4615970, 0x0000018ad46173b0, 0x0000018ad4616000,
